x;y;radius;error
1953;2035;1847;136.82135079304376
1954;2035;1844;143.54940418402353
1958;2036;1845;167.63343300422034
1951;2034;1848;169.13888667027155
1957;2036;1843;150.5700571934382
1952;2034;1849;160.27557601531348
1957;2040;1843;171.388973792394
1954;2039;1844;146.8968953092893
1955;2041;1849;187.9680507183075
1958;2037;1846;161.57620286941528
1958;2035;1848;181.75429554780325
1957;2039;1842;151.6785014073054
1952;2040;1849;190.64326111475626
1957;2041;1849;195.26424680153528
1956;2038;1842;129.26309514045715
1953;2039;1848;163.5827024380366
1951;2038;1848;166.74634420871735
1956;2040;1849;176.7957263191541
1954;2039;1841;153.12340011199316
1956;2033;1847;182.77461677789688
1959;2035;1846;200.25421764453253
1957;2034;1847;178.6173885265986
1953;2039;1841;165.60570353269577
1957;2035;1849;165.1776276230812
1952;2034;1846;162.60478659470877
1957;2039;1848;170.09244513511658
1953;2040;1844;171.4153777360916
1956;2033;1846;182.7430718342463
1958;2041;1845;201.20319096247354
1954;2037;1846;120.79174755016963
1959;2038;1844;184.63817665974298
1953;2039;1846;155.64854049682617
1953;2036;1849;135.14434645573297
1955;2034;1845;158.47129219770432
1955;2037;1842;130.46256432930628
1953;2039;1843;155.09528426329294
1957;2040;1849;184.44766402244568
1952;2035;1845;150.75795380274454
1959;2036;1843;191.01837613185248
1958;2040;1841;184.4381995598475
1956;2040;1842;162.70931601524353
1951;2039;1845;174.36240128676096
1953;2038;1849;154.24232504765192
1951;2040;1845;190.21803359190622
1958;2040;1842;184.4344400962194
1951;2034;1846;172.693796535333
1953;2033;1849;173.0143637061119
1957;2040;1841;169.9651350180308
1954;2040;1847;170.26406272252402
1951;2040;1848;197.0991562406222
1957;2039;1841;151.9922520518303
1953;2034;1843;163.03544294834137
1956;2037;1843;126.55683290958405
1955;2037;1843;124.5664391318957
1957;2035;1843;164.7527108391126
1958;2040;1846;189.91818300882974
1953;2038;1844;138.52222514152527
1956;2038;1848;144.95790497461954
1951;2041;1849;215.86333537101746
1955;2036;1849;130.51864488919577
1951;2038;1849;170.9458129008611
1959;2039;1843;190.74036959807077
1952;2039;1841;180.49321301778158
1953;2035;1848;137.33249672253928
1953;2037;1848;134.7073160211245
1955;2039;1845;145.96819007396698
1951;2040;1841;204.73828983306885
1954;2039;1848;158.44095695018768
1954;2035;1845;139.38656248648962
1954;2041;1845;185.35512711604437
1953;2036;1848;129.79752629995346
1958;2040;1844;186.28626078367233
1953;2040;1846;173.0858797430992
1953;2039;1847;159.09668483336768
1958;2035;1847;180.70326801141104
1959;2040;1847;208.57645690441132
1952;2040;1843;180.48775188128153
1954;2039;1842;149.05999261140823
1952;2036;1845;141.21340715885162
1954;2035;1846;135.83410177628198
1951;2035;1843;173.1350181500117
1953;2037;1845;128.36015063524246
1952;2041;1842;198.50554915269217
1958;2034;1844;194.842383146286
1954;2040;1844;166.40069218476614
1954;2034;1842;161.80718177556992
1958;2038;1841;163.1575395266215
1957;2038;1847;151.6839924454689
1956;2035;1849;150.16713760296503
1955;2037;1848;126.73939947287242
1951;2041;1845;206.8905662894249
1951;2041;1842;209.76746521393457
1957;2037;1847;142.45195227861404
1954;2034;1848;151.5734382867813
1956;2035;1846;147.1285278995832
1951;2033;1845;188.53372514247894
1954;2035;1842;151.70746435721716
1956;2037;1849;138.68630361557007
1955;2038;1847;135.0246757864952
1958;2035;1846;180.46954808632532
1956;2038;1847;139.1971382101377
1951;2041;1846;208.1749537785848
1953;2033;1843;175.31470976273218
1954;2041;1842;184.4982329805692
1951;2034;1849;168.39304105440775
1955;2040;1841;161.9784646431605
1957;2035;1845;162.5758920709292
1954;2036;1848;124.89476174116135
1957;2039;1846;161.9676388502121
1959;2040;1845;204.4882730046908
1958;2037;1841;166.41897058486938
1959;2033;1844;223.6423116326332
1956;2036;1845;131.68955622116724
1951;2035;1841;185.60114085674286
1954;2037;1842;137.86545711755753
1956;2039;1849;164.99678119023642
1952;2039;1843;166.04600948095322
1953;2034;1847;154.44647135337195
1955;2033;1841;173.58483149607977
1952;2038;1846;148.42164357503256
1953;2041;1846;190.3290464480718
1955;2035;1841;151.6889070868492
1951;2036;1844;161.96540768941244
1952;2033;1849;178.51119331518808
1955;2033;1848;174.14006143808365
1958;2036;1848;170.43432158231735
1958;2039;1847;181.62949911753336
1953;2034;1848;153.63467731078467
1956;2041;1843;183.2885943055153
1959;2038;1845;186.19799661636353
1954;2039;1849;163.53098861376444
1958;2036;1842;172.32853267590204
1958;2036;1847;168.43593925237656
1959;2037;1844;183.81199248631796
1959;2040;1841;201.35898103316626
1958;2034;1849;197.34649648269018
1959;2041;1849;221.30938539902368
1955;2038;1848;140.77620456616083
1955;2041;1844;182.9973465204239
1957;2035;1841;167.19666101535162
1952;2033;1845;179.6887550751368
1951;2039;1842;188.06127526362738
1958;2036;1849;173.59394903977713
1953;2040;1843;171.7774776419004
1958;2033;1845;208.68026522795358
1958;2039;1843;170.35997668902078
1956;2034;1842;166.9441502292951
1952;2034;1841;177.3703995347023
1953;2034;1844;160.56837677955627
1955;2036;1848;125.48103620608647
1956;2037;1847;127.29298806190491
1952;2037;1846;137.77603278557459
1956;2033;1843;181.29871745904288
1952;2033;1848;179.23705367247263
1956;2037;1842;130.8946475982666
1957;2040;1845;174.69315524895987
1954;2036;1849;130.29535114765167
1956;2036;1846;130.4429585735003
1953;2039;1844;153.2870203256607
1954;2037;1847;123.43724292516708
1952;2033;1846;179.72616696357727
1958;2035;1844;181.39344666401544
1958;2039;1849;189.35527090231577
1957;2038;1848;156.96725636720657
1953;2041;1849;196.4186354279518
1956;2034;1843;166.9922629992167
1958;2039;1844;172.18744331598282
1958;2035;1849;183.88073486089706
1956;2040;1847;171.37115865945816
1952;2041;1841;201.70720130205154
1954;2034;1845;156.06946021318436
1955;2034;1844;159.89704392353693
1952;2037;1842;162.17727774381638
1959;2037;1843;184.4224145015081
1952;2037;1849;149.06922473510107
1957;2036;1845;146.80555744965872
1955;2034;1849;156.88775618871054
1959;2035;1843;200.7091385126114
1951;2038;1845;161.475306669871
1958;2036;1841;174.78604827324548
1959;2039;1842;190.01766858498254
1951;2034;1847;170.86559089024863
1955;2033;1844;175.34361614783606
1958;2039;1842;169.4974624713262
1955;2033;1842;174.51368697484335
1953;2036;1841;159.69263221820196
1955;2041;1848;185.94852175315222
1956;2038;1846;134.15198403596878
1953;2033;1848;173.21476509173712
1951;2035;1849;155.52702103058496
1959;2039;1841;190.14440723260245
1956;2036;1848;133.5335798660914
1955;2036;1843;133.69862735271454
1953;2033;1845;174.42550114790598
1953;2033;1846;174.03648018836975
1953;2041;1847;191.47867035865784
1956;2034;1847;164.91271736224493
1958;2039;1848;185.459959089756
1953;2037;1849;140.94618984063467
1951;2035;1848;154.27672451734543
1952;2037;1845;139.37859946489334
1951;2036;1848;148.56463730335236
1954;2037;1843;130.3505954941114
1951;2039;1847;178.2038330833117
1953;2041;1844;189.54950833320618
1951;2036;1845;155.66948672135672
1954;2033;1848;170.94416538874307
1954;2037;1849;135.07698758443198
1952;2033;1842;181.86816642681757
1959;2036;1842;192.53232101599374
1951;2037;1844;160.55274681250253
1955;2040;1842;161.96582732597986
1958;2038;1846;166.65243697166443
1953;2036;1843;144.33005034923553
1952;2037;1848;143.60878213246664
1958;2033;1848;210.68955101569495
1955;2036;1847;122.81068899234135
1953;2034;1845;158.27018837134042
1955;2034;1842;161.59767162799835
1958;2035;1845;180.7469628850619
1951;2035;1847;155.62676978111267
1958;2033;1849;211.64475162823996
1953;2037;1841;158.300114830335
1957;2037;1843;139.7145077586174
1954;2033;1847;171.37860188881555
1951;2033;1848;187.50447183847427
1956;2035;1841;155.13211027781168
1959;2033;1849;228.76224275430044
1958;2038;1849;179.91067256530127
1959;2038;1848;195.59658364454904
1953;2039;1842;159.270225306352
1952;2038;1841;175.0283154050509
1952;2035;1842;166.95285216967264
1955;2033;1849;174.63912262519202
1958;2033;1844;207.91711455583572
1952;2037;1843;152.55106123288473
1952;2041;1849;205.33360254764557
1959;2035;1844;200.24189023176828
1953;2036;1844;137.14900281031927
1952;2035;1841;173.43216679493585
1958;2034;1848;195.96112291018167
1957;2040;1847;179.05488240718842
1958;2041;1844;200.69458172718683
1951;2035;1844;167.79060610135397
1951;2037;1846;151.62234006325403
1951;2037;1842;177.83398697773615
1959;2039;1844;192.21258038282394
1956;2039;1846;152.1520141363144
1955;2039;1843;142.217102487882
1955;2041;1845;183.62031811475754
1953;2036;1845;131.18413706620535
1952;2033;1844;179.86068791151047
1955;2040;1848;171.38016885519028
1952;2034;1847;161.0767350991567
1955;2035;1848;137.728211859862
1957;2038;1845;143.0133220553398
1958;2033;1843;207.11093966166177
1956;2038;1845;130.23026537895203
1954;2037;1848;128.43734059731165
1951;2033;1847;188.286818921566
1954;2038;1844;130.36012244224548
1955;2037;1846;118.62315448125203
1958;2033;1841;205.39141277472177
1952;2035;1846;146.8898740609487
1956;2038;1849;151.26828384399414
1959;2038;1841;185.32821319500604
1953;2038;1842;150.52964935700098
1956;2041;1844;184.0209456284841
1954;2033;1842;173.50833475589752
1956;2041;1848;187.50661561886469
1957;2033;1847;195.07009003559747
1951;2038;1842;181.52025747299194
1958;2039;1841;169.79936528205872
1952;2039;1849;176.37371855974197
1951;2041;1844;206.43765626351038
1957;2038;1849;162.62130316098532
1955;2034;1847;155.65429735183716
1951;2039;1848;181.69768546024957
1953;2036;1842;151.99824657042822
1954;2040;1848;173.00969624519348
1954;2041;1848;187.94807666540146
1953;2034;1841;168.8756335179011
1951;2040;1849;200.51658101876578
1951;2039;1846;175.4713231921196
1958;2041;1847;203.2480798959732
1959;2037;1845;184.0323539773623
1954;2035;1849;138.00041236480078
1959;2035;1845;200.02681110302606
1953;2035;1843;152.60378871361414
1955;2036;1846;122.7099620103836
1957;2039;1844;155.13011093934378
1953;2037;1844;132.7433845003446
1956;2034;1848;165.03687181075415
1955;2033;1843;175.10596070686975
1951;2035;1845;163.05223315954208
1955;2038;1849;147.299359301726
1955;2033;1847;174.39785327514014
1959;2041;1841;215.06278302272162
1955;2037;1845;118.11316579580307
1952;2039;1846;164.01759757598242
1959;2041;1847;217.6425386071205
1957;2041;1846;191.20475522677103
1959;2034;1845;212.1304265856743
1952;2039;1845;162.18531276782355
1959;2036;1844;189.99020328124365
1959;2041;1843;214.43830690781274
1953;2041;1842;190.19146531820297
1952;2041;1848;202.23362412055334
1952;2041;1843;196.9875530997912
1955;2035;1847;136.9806219538053
1959;2033;1845;224.52203436692557
1953;2034;1849;154.6468850572904
1954;2041;1841;184.99355334043503
1951;2036;1841;185.59221669038138
1951;2034;1845;174.56322729587555
1951;2034;1841;187.99269032478333
1952;2040;1847;183.4566573301951
1958;2034;1843;194.7624185681343
1959;2037;1847;187.53318667411804
1958;2041;1843;200.45501172542572
1952;2034;1848;160.0021569331487
1953;2037;1843;139.95397551854452
1957;2038;1842;140.50260359048843
1953;2041;1848;193.47418032089868
1955;2038;1843;126.66023900111516
1952;2035;1848;144.39467748006186
1956;2038;1841;133.26265557607016
1959;2035;1849;204.14668637514114
1956;2039;1843;143.1048850019773
1957;2034;1848;179.07523036003113
1957;2034;1849;180.48957127332687
1953;2035;1845;142.90201769272485
1956;2036;1844;134.18850437800089
1958;2035;1841;184.59964444239935
1958;2037;1842;163.41934402783713
1957;2036;1848;149.3891276717186
1951;2035;1842;179.057044506073
1957;2034;1842;178.7124843200048
1954;2033;1844;173.19177329540253
1956;2035;1845;148.64692600568137
1952;2041;1847;199.72037261724472
1952;2036;1841;171.83300222953162
1955;2036;1845;124.9726430773735
1951;2036;1846;150.71217266718546
1952;2040;1844;179.24000696341196
1955;2039;1847;152.72665758927664
1957;2035;1846;161.83412792285284
1952;2037;1841;172.4248917500178
1959;2038;1847;191.9337463180224
1959;2039;1846;197.04714832703272
1954;2039;1846;150.59625375270844
1951;2038;1843;172.32652062177658
1957;2039;1843;152.831200559934
1958;2033;1847;209.99598797162375
1959;2033;1843;222.8061348001162
1952;2036;1846;137.03128403425217
1952;2040;1841;189.5199869275093
1952;2033;1843;180.51623928546906
1952;2036;1844;147.43387027581534
1954;2041;1849;190.47315269708633
1958;2037;1848;167.82369844118753
1959;2033;1848;227.52870108683905
1954;2038;1849;148.91606529553732
1957;2036;1849;153.19467767079672
1952;2040;1842;183.85074561834335
1953;2035;1841;163.11368145545325
1953;2040;1847;175.18485766649246
1951;2039;1844;175.927365899086
1956;2039;1847;156.09493947029114
1957;2034;1845;178.79455997546515
1955;2038;1844;125.68580873807271
1952;2035;1847;144.44245002667108
1959;2039;1845;194.39728303750357
1957;2040;1844;172.86760356028876
1955;2041;1847;184.86163951953253
1959;2035;1842;201.48203879594803
1959;2034;1844;211.83300185203552
1951;2039;1843;180.59623450040817
1951;2037;1848;154.09870286782584
1957;2041;1841;188.9988393187523
1957;2033;1848;195.50066779057184
1957;2033;1842;191.3041647275289
1959;2037;1842;185.8120648264885
1956;2033;1841;178.91572894652685
1956;2041;1849;189.20735492308935
1954;2037;1845;121.03616358836491
1954;2041;1844;184.99866875012717
1952;2040;1845;179.52182145913443
1951;2034;1842;183.50942597786585
1955;2037;1849;133.4672534863154
1959;2039;1849;206.94507428010306
1955;2039;1848;157.0387207865715
1959;2038;1849;199.51934937636057
1954;2034;1849;153.01492822170258
1958;2040;1847;192.23964895804724
1957;2035;1847;161.7580587863922
1953;2037;1842;148.83917834361395
1955;2041;1841;181.36861556768417
1956;2040;1841;162.08909451961517
1951;2033;1842;190.76254200935364
1954;2038;1848;142.54162991046906
1959;2036;1847;190.97051562865576
1958;2037;1845;160.1657504439354
1959;2041;1845;215.34120762348175
1955;2037;1841;137.16516107320786
1956;2040;1844;165.5836864709854
1952;2038;1848;156.6638548374176
1955;2035;1845;140.95457210143408
1955;2038;1846;130.2714549700419
1953;2038;1841;159.55645338694254
1953;2033;1842;176.08009034395218
1951;2037;1849;158.1860370238622
1958;2039;1845;174.84913084904352
1951;2038;1844;165.26699445645013
1959;2037;1849;194.0838424563408
1957;2037;1845;137.83064035574594
1958;2038;1842;161.19718118508658
1959;2036;1841;194.30824319521585
1957;2033;1845;194.09425099690756
1952;2035;1844;155.5047592918078
1959;2038;1842;184.16385179758072
1951;2034;1843;179.7849776148796
1953;2041;1841;191.8657805522283
1952;2036;1849;142.82829048236212
1959;2038;1843;184.00328252712885
1951;2040;1846;191.61296914021173
1951;2036;1849;151.74871989091238
1952;2039;1847;167.42864765723547
1956;2041;1847;186.41138277451196
1954;2036;1846;122.32726067304611
1953;2040;1848;178.33107191324234
1952;2038;1842;164.89099164803824
1952;2041;1845;197.00046678384146
1952;2038;1844;149.85392594337463
1957;2041;1842;189.02050590515137
1958;2036;1846;167.55392893155417
1956;2037;1846;124.05793776114781
1952;2037;1847;139.47915816307068
1951;2038;1841;191.69184825817743
1954;2034;1844;158.2022094130516
1959;2040;1844;202.8715814948082
1957;2033;1843;192.39744714895883
1953;2038;1845;137.2081841826439
1954;2039;1847;154.03613835573196
1959;2034;1847;213.29268143574396
1956;2037;1845;122.8338947892189
1957;2033;1844;193.33416042725244
1957;2033;1849;196.2562748392423
1951;2033;1849;186.22302760680518
1956;2036;1842;141.19072914123535
1954;2034;1841;163.37984216213226
1955;2040;1845;165.59805955489477
1954;2035;1847;133.88022011518478
1952;2035;1843;160.9581177632014
1957;2040;1842;170.36578579743704
1957;2041;1843;189.26169606049856
1959;2040;1846;206.36678693691888
1953;2040;1841;177.0478764573733
1956;2039;1841;142.83213424682617
1951;2041;1848;212.86380489667258
1957;2040;1846;176.73644067843756
1957;2041;1847;192.2999865412712
1954;2041;1847;186.50553296009699
1952;2036;1848;138.1311962803205
1952;2034;1844;166.62587094306946
1953;2037;1846;127.55216298500697
1954;2040;1849;176.77704211076102
1959;2038;1846;188.696827908357
1956;2039;1848;160.38145633538565
1951;2037;1847;151.60120034217834
1959;2034;1841;211.53626147905985
1959;2040;1849;213.8563188314438
1957;2034;1846;178.6154497464498
1959;2040;1848;211.08337652683258
1953;2041;1843;189.56947374343872
1955;2041;1842;181.6571473479271
1956;2036;1843;137.52228573958078
1956;2033;1844;182.06349148352942
1954;2038;1847;137.00332248210907
1954;2035;1843;147.76373742024103
1956;2039;1845;148.52656686306
1953;2033;1847;173.63895650704703
1956;2035;1848;147.43971079587936
1957;2039;1845;158.298843840758
1958;2039;1846;178.06266208489737
1957;2033;1841;190.1937840382258
1957;2038;1846;146.89341759681702
1954;2037;1841;146.02588417132696
1952;2038;1843;156.05668179194132
1959;2037;1848;190.52279380957285
1959;2034;1846;212.59278684854507
1959;2036;1846;189.91122110684714
1957;2037;1841;146.91305408875147
1954;2038;1843;133.18361181020737
1958;2035;1842;183.3190357685089
1953;2035;1842;157.78275283177695
1956;2037;1848;132.30726967255274
1959;2039;1847;200.0887616276741
1952;2036;1843;154.92530554533005
1955;2040;1843;162.82365973790488
1951;2036;1847;148.13304775953293
1958;2041;1842;200.5203551252683
1953;2040;1849;182.29124695062637
1953;2041;1845;189.7662048737208
1956;2035;1843;152.2184724609057
1959;2036;1845;189.62948791186014
1959;2035;1841;202.48453517754874
1955;2035;1843;146.92781180143356
1953;2036;1846;127.46595793962479
1951;2033;1846;188.51392273108164
1959;2033;1842;221.93455455700555
1952;2041;1846;197.9862986008326
1957;2034;1844;178.91972998778024
1955;2034;1841;161.90176671743393
1956;2040;1846;169.29477792978287
1958;2038;1844;161.39887231588364
1956;2034;1841;166.69227335850397
1954;2039;1845;148.16856787602106
1956;2039;1842;142.11284317572913
1955;2039;1842;142.30948917071024
1954;2040;1845;167.30150286356607
1953;2034;1842;165.77218198776245
1954;2038;1846;132.7143283089002
1951;2041;1843;207.1726605296135
1958;2037;1849;172.23017742236456
1954;2033;1846;172.04777644077936
1958;2040;1845;187.94478782018027
1959;2035;1847;200.84687169392905
1958;2040;1849;197.61952908833823
1954;2034;1843;160.09926068782806
1955;2036;1841;143.52466416358948
1959;2039;1848;203.44863843917847
1957;2036;1844;148.28352930148444
1955;2034;1843;160.95702777306238
1957;2038;1841;143.3290275732676
1959;2036;1849;195.61066526174545
1957;2037;1842;142.82002395391464
1957;2036;1842;153.34239345788956
1956;2033;1842;180.2269284327825
1955;2035;1846;138.32990765571594
1955;2040;1846;167.11183122793832
1956;2035;1844;150.477113644282
1959;2041;1846;216.30473810434341
1955;2038;1841;135.54087736209235
1952;2034;1845;164.39046160380045
1959;2041;1842;214.52086951335272
1951;2041;1841;214.67084487279257
1955;2038;1845;127.014865676562
1955;2035;1844;143.99420837561289
1957;2038;1844;140.4695309996605
1959;2041;1844;214.71908432245255
1955;2037;1847;121.60155351956685
1959;2033;1846;225.45474410057068
1952;2039;1844;162.6995603044828
1956;2040;1845;167.3996057510376
1957;2039;1849;174.37319137652716
1958;2034;1847;195.27080845832825
1957;2033;1846;194.665452003479
1958;2040;1843;185.07421431938806
1951;2033;1841;193.0812209645907
1958;2035;1843;182.240094880263
1956;2034;1846;165.42975970109305
1955;2036;1844;128.89025714000067
1953;2036;1847;126.98558841149013
1954;2036;1843;137.01264321804047
1959;2040;1842;201.2192277709643
1958;2041;1848;204.7393683195114
1956;2039;1844;145.38525493939719
1954;2034;1846;153.9241382877032
1951;2040;1843;192.56909708182016
1958;2033;1846;209.3903971115748
1957;2041;1848;193.60530976454416
1956;2038;1844;127.88156843185425
1955;2040;1844;164.12123360236487
1959;2037;1846;185.29169275363287
1954;2033;1845;172.71849431594214
1956;2037;1844;123.7276765902837
1954;2038;1845;130.30801379680634
1953;2038;1848;148.2395888964335
1953;2033;1844;174.81737116972604
1957;2035;1842;165.92220516999564
1959;2034;1842;211.50638918081918
1958;2041;1841;200.93449433644614
1952;2038;1847;151.92149060964584
1951;2040;1842;197.44229569037756
1958;2034;1845;194.88158039251962
1957;2036;1841;156.34054305156073
1955;2036;1842;138.71114820241928
1951;2033;1843;189.34153280655542
1956;2035;1847;146.52270863453546
1952;2039;1848;171.71531331539154
1955;2035;1842;149.4683516820272
1954;2036;1841;149.7940597931544
1951;2038;1847;163.23317974805832
1953;2034;1846;156.16243143876395
1956;2036;1841;144.86213352282843
1953;2037;1847;129.93114431699118
1957;2040;1848;181.59876968463263
1951;2040;1844;190.31325910488763
1959;2036;1848;192.8671277562777
1953;2039;1845;153.58665535847345
1956;2033;1848;182.8750991423925
1959;2034;1849;215.8101171851158
1955;2041;1846;184.227199892203
1952;2040;1846;180.9463813304901
1952;2033;1841;183.95691470305124
1954;2040;1846;168.49271311362585
1953;2038;1846;138.98107276360193
1955;2034;1848;155.36748292048773
1954;2040;1841;167.6654574473699
1958;2038;1845;163.4385196963946
1956;2041;1841;182.2359211643537
1954;2039;1843;147.06029200553894
1958;2034;1841;194.89981134732565
1959;2041;1848;219.30612361431122
1959;2034;1843;211.60258396466574
1951;2036;1843;169.11522354682288
1957;2036;1847;147.0842792391777
1953;2039;1849;168.63090535004935
1952;2035;1849;147.1000505288442
1955;2039;1841;144.35639051596323
1958;2034;1842;194.77702440818152
1953;2035;1849;140.70980193217596
1958;2041;1849;206.54624631007513
1952;2038;1845;147.3661107222239
1958;2034;1846;194.97921554247537
1954;2033;1841;173.49933596452078
1954;2036;1842;143.50652732451758
1958;2036;1843;170.16706830263138
1957;2039;1847;165.91976269086203
1955;2041;1843;182.26081864039102
1951;2033;1844;188.68532035748163
1955;2033;1845;175.24256747961044
1954;2035;1848;134.53761418660483
1958;2038;1847;170.7021639943123
1956;2037;1841;136.2143605351448
1951;2037;1841;187.85167864958444
1954;2040;1842;166.11858330170313
1956;2040;1843;163.96084266901016
1956;2040;1848;173.81084301074347
1952;2039;1842;172.2365999420484
1954;2033;1843;173.4287712375323
1953;2035;1844;147.56138384342194
1958;2033;1842;206.23459247748056
1955;2034;1846;156.90476542711258
1957;2035;1844;163.62819254398346
1955;2040;1849;174.71204187472662
1956;2033;1849;183.47492822011313
1955;2040;1847;168.91669247547784
1956;2038;1843;127.50517467657725
1958;2041;1846;202.0693087776502
1952;2036;1847;135.94522078831992
1957;2037;1849;152.36232990026474
1956;2041;1846;185.54538748661676
1956;2034;1849;166.48925600449243
1952;2040;1848;186.80733199914297
1958;2037;1843;161.21034606297812
1957;2034;1843;178.85976376136145
1959;2033;1841;221.065167148908
1959;2037;1841;187.77780107657114
1953;2040;1842;173.50639096895853
1951;2038;1846;161.09216113885245
1954;2041;1843;184.6152105728785
1959;2034;1848;214.29036138455072
1954;2033;1849;171.19641987482706
1954;2034;1847;152.18720203638077
1958;2037;1844;160.0647139350573
1951;2040;1847;194.05562752485275
1955;2039;1849;161.94368892908096
1951;2036;1842;177.05925047397614
1953;2038;1847;142.97310769557953
1957;2041;1844;189.72917219003043
1957;2038;1843;139.58989946047464
1955;2037;1844;120.21112916866939
1952;2033;1847;179.67339517672858
1952;2036;1842;163.20433288812637
1957;2035;1848;162.78532918294272
1956;2036;1847;130.98144022623697
1952;2034;1842;173.05893898010254
1952;2037;1844;144.58560341596603
1954;2036;1845;125.50804809729259
1958;2040;1848;194.82134038209915
1956;2041;1845;184.7480028271675
1957;2037;1848;146.87029977639517
1954;2041;1846;185.79697759946188
1955;2035;1849;140.85635083913803
1953;2035;1846;139.0280832449595
1951;2035;1846;158.87276420990625
1956;2033;1845;182.5493371884028
1952;2041;1844;196.65123935540518
1957;2037;1844;137.98214262723923
1954;2038;1841;145.84411104520163
1954;2036;1847;122.08134251832962
1951;2039;1849;185.5512161453565
1951;2034;1844;176.85230807463327
1953;2040;1845;171.90656860669455
1954;2036;1844;130.7357501188914
1952;2034;1843;169.46347083648047
1954;2037;1844;124.41247405608495
1953;2033;1841;177.20075949033102
1952;2038;1849;161.98542799552283
1959;2040;1843;201.73495038350424
1959;2033;1847;226.41591318448386
1959;2035;1848;202.09089773893356
1956;2041;1842;182.67410506804785
1958;2038;1843;160.64815098047256
1956;2036;1849;138.0004583398501
1954;2035;1841;155.43914671738943
1953;2038;1843;143.18579492966333
1951;2037;1843;168.51399528980255
1956;2034;1845;166.16116299231848
1955;2039;1844;143.58443520466486
1956;2035;1842;153.73936522006989
1955;2033;1846;174.8577695886294
1958;2037;1847;164.20897134145102
1957;2037;1846;139.36163131395975
1951;2041;1847;210.21553707122803
1955;2039;1846;149.06910328070322
1957;2036;1846;146.2906172076861
1951;2037;1845;154.65373454491296
1954;2038;1842;138.52007033427557
1951;2039;1841;197.18786962827048
1958;2036;1844;168.5224111676216
1957;2041;1845;190.33068945010504
1956;2034;1844;166.75630515813828
1958;2038;1848;175.17463533083597
1957;2034;1841;178.61632720629373
1954;2040;1843;165.87508507569632
1955;2038;1842;129.99917074044546
